,Game,Year,Genre,Publisher,North America,Europe,Japan,Rest of World,Global
0,Grand Theft Auto V,2014,Action,Rockstar Games,4700000.0,3250000.0,10000.0,760000.0,8720000.0
1,Call of Duty: Black Ops 3,2015,Shooter,Activision,4630000.0,2040000.0,20000.0,680000.0,7370000.0
2,Call of Duty: WWII,2017,Shooter,Activision,3750000.0,1910000.0,0.0,570000.0,6230000.0
3,Red Dead Redemption 2,2018,Action-Adventure,Rockstar Games,3760000.0,1470000.0,0.0,540000.0,5770000.0
4,MineCraft,2014,Misc,Microsoft Studios,3230000.0,1710000.0,0.0,490000.0,5430000.0
5,Call of Duty: Advanced Warfare,2014,Shooter,Activision,3250000.0,1490000.0,10000.0,480000.0,5230000.0
6,Battlefield 1,2016,Shooter,Electronic Arts,3370000.0,1260000.0,20000.0,480000.0,5130000.0
7,Fallout 4,2015,Role-Playing,Bethesda Softworks,2940000.0,1620000.0,20000.0,450000.0,5030000.0
8,Halo 5: Guardians,2015,Shooter,Microsoft Studios,2940000.0,1490000.0,30000.0,450000.0,4910000.0
9,Call of Duty: Infinite Warfare,2016,Shooter,Activision,2910000.0,1440000.0,0.0,440000.0,4790000.0
10,Star Wars Battlefront (2015),2015,Shooter,Electronic Arts,2490000.0,1260000.0,20000.0,380000.0,4150000.0
11,Forza Horizon 3,2016,Racing,Microsoft Studios,1640000.0,1960000.0,20000.0,320000.0,3940000.0
12,FIFA 17,2016,Sports,Electronic Arts,1040000.0,2400000.0,0.0,270000.0,3710000.0
13,Gears of War: Ultimate Edition,2015,Shooter,Microsoft Studios,2880000.0,370000.0,0.0,370000.0,3620000.0
14,Assassin's Creed: Unity,2014,Action,Ubisoft,2340000.0,900000.0,0.0,340000.0,3580000.0
15,Halo: The Master Chief Collection,2014,Shooter,Microsoft Studios,2060000.0,1040000.0,30000.0,310000.0,3440000.0
16,Destiny,2014,Shooter,Activision,2170000.0,920000.0,0.0,320000.0,3410000.0
17,Gears of War 4,2016,Shooter,Microsoft Studios,2170000.0,900000.0,0.0,320000.0,3390000.0
18,FIFA 16,2015,Sports,EA Sports,920000.0,2100000.0,0.0,240000.0,3260000.0
19,FIFA 18,2017,Sports,EA Sports,980000.0,1920000.0,0.0,230000.0,3130000.0
20,Titanfall,2014,Shooter,Electronic Arts,1880000.0,910000.0,40000.0,280000.0,3110000.0
21,Call of Duty: Ghosts,2013,Shooter,Activision,1920000.0,860000.0,0.0,280000.0,3060000.0
22,Overwatch,2016,Shooter,Blizzard Entertainment,1630000.0,840000.0,0.0,250000.0,2720000.0
23,Tom Clancy's Rainbow Six: Siege,2015,Shooter,Ubisoft,1620000.0,840000.0,0.0,250000.0,2710000.0
24,Tom Clancy's The Division,2016,Shooter,Ubisoft,1540000.0,820000.0,0.0,240000.0,2600000.0
25,Assassin's Creed Origins,2017,Action,Ubisoft,1340000.0,920000.0,0.0,220000.0,2480000.0
26,Madden NFL 16,2015,Sports,EA Sports,2130000.0,80000.0,0.0,260000.0,2470000.0
27,Madden NFL 17,2016,Sports,EA Sports,2140000.0,40000.0,0.0,260000.0,2440000.0
28,NBA 2K16,2015,Sports,2K Sports,2009999.9999999998,150000.0,0.0,250000.0,2410000.0
29,Forza Motorsport 5,2013,Racing,Microsoft Studios,1280000.0,900000.0,10000.0,210000.0,2400000.0
30,Destiny 2,2017,Shooter,Activision,1660000.0,470000.0,0.0,230000.0,2360000.0
31,Assassin's Creed IV: Black Flag,2013,Action,Ubisoft,1510000.0,590000.0,0.0,220000.0,2320000.0
32,FIFA 15,2014,Sports,EA Sports,640000.0,1390000.0,0.0,160000.0,2190000.0
33,PlayerUnknown's Battlegrounds,2017,Shooter,Microsoft Studios,1290000.0,690000.0,0.0,200000.0,2180000.0
34,Battlefield 4,2013,Shooter,Electronic Arts,1260000.0,650000.0,0.0,190000.0,2100000.0
35,NBA 2K17,2016,Sports,2K Sports,1700000.0,120000.0,0.0,210000.0,2030000.0
36,Forza Motorsport 6,2015,Racing,Microsoft Studios,900000.0,920000.0,40000.0,160000.0,2020000.0
37,NBA 2K18,2017,Sports,2K Sports,1670000.0,140000.0,0.0,210000.0,2020000.0
38,Star Wars Battlefront II (2017),2017,Shooter,Electronic Arts,1150000.0,590000.0,0.0,170000.0,1910000.0
39,Madden NFL 18,2017,Sports,EA Sports,1630000.0,70000.0,0.0,200000.0,1900000.0
40,The Elder Scrolls V: Skyrim,2016,Role-Playing,Bethesda Softworks,1130000.0,530000.0,0.0,170000.0,1830000.0
41,Far Cry 5,2018,Action,Ubisoft,1140000.0,470000.0,0.0,170000.0,1780000.0
42,Mortal Kombat X,2015,Fighting,Warner Bros. Interactive Entertainment,1340000.0,230000.0,0.0,180000.0,1750000.0
43,NBA 2K15,2014,Sports,2K Sports,1390000.0,180000.0,0.0,180000.0,1750000.0
44,The Witcher 3: Wild Hunt,2015,Role-Playing,Namco Bandai Games,970000.0,610000.0,10000.0,150000.0,1740000.0
45,Far Cry 4,2014,Shooter,Ubisoft,850000.0,680000.0,20000.0,140000.0,1690000.0
46,Watch Dogs,2014,Action-Adventure,Ubisoft,910000.0,590000.0,0.0,150000.0,1650000.0
47,Dead Rising 3,2013,Action,Microsoft Studios,1060000.0,400000.0,10000.0,150000.0,1620000.0
48,Tom Clancy's Ghost Recon Wildlands,2017,Shooter,Ubisoft,980000.0,480000.0,0.0,150000.0,1610000.0
49,Madden NFL 15,2014,Sports,EA Sports,1340000.0,100000.0,0.0,170000.0,1610000.0
50,Rise of the Tomb Raider,2015,Adventure,Square Enix,610000.0,820000.0,30000.0,120000.0,1580000.0
51,Batman: Arkham Knight,2015,Action,Warner Bros. Interactive Entertainment,970000.0,460000.0,0.0,140000.0,1570000.0
52,Forza Motorsport 7,2017,Racing,Microsoft Studios,580000.0,810000.0,10000.0,120000.0,1520000.0
53,Dying Light,2015,Action,Warner Bros. Interactive Entertainment,1010000.0,310000.0,10000.0,140000.0,1470000.0
54,Ryse,2013,Action,Microsoft Studios,840000.0,490000.0,0.0,130000.0,1460000.0
55,Forza Horizon 2,2014,Racing,Microsoft Studios,560000.0,790000.0,10000.0,110000.0,1470000.0
56,Doom (2016),2016,Shooter,Bethesda Softworks,760000.0,570000.0,0.0,130000.0,1460000.0
57,Assassin's Creed Syndicate,2015,Action,Ubisoft,710000.0,610000.0,0.0,120000.0,1440000.0
58,Middle-Earth: Shadow of Mordor,2014,Action,Warner Bros. Interactive Entertainment,770000.0,520000.0,10000.0,120000.0,1420000.0
59,Rocket League,2016,Sports,505 Games,520000.0,750000.0,0.0,110000.0,1380000.0
60,The Elder Scrolls Online,2015,MMO,Bethesda Softworks,860000.0,390000.0,0.0,130000.0,1380000.0
61,Titanfall 2,2016,Shooter,Electronic Arts,880000.0,370000.0,0.0,130000.0,1380000.0
62,Watch Dogs 2,2016,Action,Ubisoft,710000.0,530000.0,0.0,120000.0,1360000.0
63,FIFA Soccer 14,2013,Sports,EA Sports,440000.0,780000.0,0.0,100000.0,1320000.0
64,Destiny: The Taken King,2015,Shooter,Activision,910000.0,230000.0,0.0,120000.0,1260000.0
65,Battlefield: Hardline,2015,Shooter,Electronic Arts,730000.0,390000.0,10000.0,110000.0,1240000.0
66,Sunset Overdrive,2014,Action,Microsoft Studios,640000.0,420000.0,0.0,100000.0,1160000.0
67,Middle-Earth: Shadow of War,2017,Action,Warner Bros. Interactive Entertainment,750000.0,290000.0,0.0,110000.0,1150000.0
68,Lego Marvel Super Heroes,2013,Action,Warner Bros. Interactive Entertainment,610000.0,440000.0,0.0,100000.0,1150000.0
69,Final Fantasy XV,2016,Role-Playing,Square Enix,720000.0,300000.0,10000.0,110000.0,1140000.0
70,Mafia III,2016,Action-Adventure,2K Games,540000.0,480000.0,0.0,90000.0,1110000.0
71,Diablo III,2014,Role-Playing,Blizzard Entertainment,620000.0,320000.0,0.0,90000.0,1030000.0
72,Just Cause 3,2015,Action-Adventure,Square Enix,520000.0,410000.0,0.0,90000.0,1020000.0
73,Far Cry: Primal,2016,Action-Adventure,Ubisoft,510000.0,410000.0,0.0,90000.0,1010000.0
74,Dragon Age III: Inquisition,2014,Role-Playing,Electronic Arts,630000.0,270000.0,0.0,90000.0,990000.0
75,Sea of Thieves,2018,Action-Adventure,Microsoft Studios,600000.0,270000.0,0.0,90000.0,960000.0
76,NBA 2K14,2013,Sports,2K Sports,720000.0,120000.0,0.0,90000.0,930000.0
77,Monster Hunter: World,2018,Action,Capcom,670000.0,170000.0,0.0,90000.0,930000.0
78,Injustice 2,2017,Fighting,Warner Bros. Interactive Entertainment,650000.0,160000.0,0.0,90000.0,900000.0
79,Resident Evil VII: Biohazard,2017,Action,Capcom,510000.0,300000.0,0.0,80000.0,890000.0
80,For Honor,2017,Action,Ubisoft,570000.0,210000.0,0.0,80000.0,860000.0
81,Dishonored 2,2016,Action,Bethesda Softworks,470000.0,310000.0,0.0,80000.0,860000.0
82,Plants vs. Zombies: Garden Warfare 2,2016,Shooter,Electronic Arts,470000.0,320000.0,0.0,80000.0,870000.0
83,Madden NFL 25,2013,Sports,EA Sports,690000.0,60000.0,0.0,90000.0,840000.0
84,Metal Gear Solid V: The Phantom Pain,2015,Action,Konami Digital Entertainment,490000.0,250000.0,20000.0,70000.0,830000.0
85,Guitar Hero Live,2015,Music,Activision,520000.0,230000.0,0.0,80000.0,830000.0
86,Dark Souls III,2016,Role-Playing,Namco Bandai Games,560000.0,150000.0,0.0,80000.0,790000.0
87,LEGO Jurassic World,2015,Action,Warner Bros. Interactive Entertainment,440000.0,270000.0,0.0,70000.0,780000.0
88,Rare Replay,2015,Misc,Microsoft Studios,420000.0,270000.0,10000.0,70000.0,770000.0
89,Mass Effect: Andromeda,2017,Role-Playing,Electronic Arts,500000.0,200000.0,0.0,70000.0,770000.0
90,Minecraft: Story Mode,2015,Adventure,Mojang,460000.0,240000.0,0.0,70000.0,770000.0
91,Fortnite,2017,Action,Gearbox Software,600000.0,90000.0,0.0,80000.0,770000.0
92,Quantum Break,2016,Action,Microsoft Studios,420000.0,250000.0,20000.0,70000.0,760000.0
93,Wolfenstein: The New Order,2014,Shooter,Bethesda Softworks,390000.0,300000.0,0.0,60000.0,750000.0
94,Rock Band 4,2015,Music,Harmonix Music Systems,620000.0,50000.0,0.0,80000.0,750000.0
95,Need for Speed (2015),2015,Racing,Electronic Arts,350000.0,330000.0,0.0,60000.0,740000.0
96,The Sims 4,2017,Simulation,Electronic Arts,420000.0,240000.0,0.0,70000.0,730000.0
97,Need for Speed: Payback,2017,Racing,Electronic Arts,420000.0,240000.0,0.0,70000.0,730000.0
98,Dead Rising 4,2016,Action-Adventure,Microsoft Studios,410000.0,250000.0,0.0,60000.0,720000.0
99,LEGO Dimensions,2015,Action,Warner Bros. Interactive Entertainment,470000.0,180000.0,0.0,70000.0,720000.0
100,The Crew,2014,Racing,Ubisoft,320000.0,340000.0,0.0,60000.0,720000.0
101,Plants vs Zombies: Garden Warfare,2014,Shooter,Electronic Arts,390000.0,250000.0,0.0,60000.0,700000.0
102,Need for Speed Rivals,2013,Racing,Electronic Arts,450000.0,190000.0,0.0,70000.0,710000.0
103,Wolfenstein II: The New Colossus,2017,Shooter,Bethesda Softworks,450000.0,190000.0,0.0,70000.0,710000.0
104,The Evil Within,2014,Misc,Bethesda Softworks,360000.0,270000.0,0.0,60000.0,690000.0
105,LEGO Worlds,2017,Misc,Warner Bros. Interactive Entertainment,280000.0,350000.0,0.0,50000.0,680000.0
106,Borderlands: The Handsome Collection,2015,Shooter,2K Games,490000.0,130000.0,0.0,70000.0,690000.0
107,Evolve,2015,Shooter,2K Games,400000.0,200000.0,0.0,60000.0,660000.0
108,WWE 2K18,2017,Sports,2K Sports,350000.0,250000.0,0.0,60000.0,660000.0
109,Tomb Raider (2013),2014,Action-Adventure,Square Enix,380000.0,220000.0,0.0,60000.0,660000.0
110,The LEGO Movie Videogame,2014,Action-Adventure,Warner Bros. Interactive Entertainment,420000.0,170000.0,0.0,60000.0,650000.0
111,WWE 2K16,2015,Sports,Take-Two Interactive,340000.0,240000.0,0.0,60000.0,640000.0
112,Kinect Sports Rivals,2014,Sports,Microsoft Studios,300000.0,250000.0,20000.0,50000.0,620000.0
113,South Park: The Fractured But Whole,2017,Role-Playing,Ubisoft,400000.0,170000.0,0.0,60000.0,630000.0
114,WWE 2K15,2014,Sports,2K Sports,320000.0,230000.0,0.0,50000.0,600000.0
115,EA Sports UFC 2,2016,Sports,EA Sports,360000.0,190000.0,0.0,60000.0,610000.0
116,NHL 17,2016,Sports,EA Sports,520000.0,10000.0,0.0,60000.0,590000.0
117,Tekken 7,2017,Fighting,Namco Bandai Games,300000.0,230000.0,0.0,50000.0,580000.0
118,LEGO Marvel Super Heroes 2,2017,Action,Warner Bros. Interactive Entertainment,320000.0,200000.0,0.0,50000.0,570000.0
119,WWE 2K17,2016,Sports,2K Games,260000.0,260000.0,0.0,50000.0,570000.0
120,Disney Infinity 2.0: Marvel Super Heroes,2014,Action-Adventure,Disney Interactive Studios,350000.0,150000.0,0.0,50000.0,550000.0
121,Just Dance 2015,2014,Music,Ubisoft,360000.0,130000.0,0.0,50000.0,540000.0
122,Dragon Ball Fighter Z,2018,Fighting,Namco Bandai Games,380000.0,90000.0,0.0,50000.0,520000.0
123,Alien: Isolation,2014,Adventure,Sega,230000.0,250000.0,0.0,40000.0,520000.0
124,Halo Wars 2,2017,Strategy,Microsoft Studios,310000.0,150000.0,0.0,50000.0,510000.0
125,NHL 16,2015,Sports,EA Sports,410000.0,50000.0,0.0,50000.0,510000.0
126,Lego Star Wars: The Force Awakens,2016,Action-Adventure,Warner Bros. Interactive Entertainment,240000.0,220000.0,0.0,40000.0,500000.0
127,Mad Max (2013),2015,Action,Warner Bros. Interactive Entertainment,290000.0,160000.0,0.0,50000.0,500000.0
128,LEGO Marvel's Avengers,2016,Action,Warner Bros. Interactive Entertainment,260000.0,180000.0,0.0,40000.0,480000.0
129,Zoo Tycoon (2013),2013,Simulation,Microsoft Studios,250000.0,180000.0,0.0,40000.0,470000.0
130,Steep,2016,Sports,Ubisoft,240000.0,200000.0,0.0,40000.0,480000.0
131,Thief 4,2014,Action,Square Enix,260000.0,170000.0,0.0,40000.0,470000.0
132,Just Dance 2014,2013,Music,Ubisoft,310000.0,120000.0,0.0,40000.0,470000.0
133,EA Sports UFC,2014,Fighting,Electronic Arts,300000.0,130000.0,0.0,40000.0,470000.0
134,BioShock The Collection,2016,Shooter,2K Games,350000.0,80000.0,0.0,50000.0,480000.0
135,Dragon Ball: Xenoverse 2,2016,Action,Namco Bandai Games,330000.0,90000.0,0.0,50000.0,470000.0
136,ARK: Survival Evolved,2017,Action-Adventure,Studio Wildcard,300000.0,120000.0,0.0,40000.0,460000.0
137,Disney Infinity 3.0,2015,Action,Disney Interactive Studios,300000.0,120000.0,0.0,40000.0,460000.0
138,Prey (2017),2017,Shooter,Bethesda Softworks,210000.0,200000.0,0.0,40000.0,450000.0
139,Skylanders: Trap Team,2014,Platform,Activision,340000.0,70000.0,0.0,40000.0,450000.0
140,Lego Batman 3: Beyond Gotham,2014,Action,Warner Bros. Interactive Entertainment,240000.0,170000.0,0.0,40000.0,450000.0
141,EA Sports UFC 3,2018,Sports,EA Sports,300000.0,100000.0,0.0,40000.0,440000.0
142,Rocksmith 2014,2014,Music,Ubisoft,310000.0,80000.0,0.0,40000.0,430000.0
143,Sniper Elite 3,2014,Shooter,505 Games,270000.0,120000.0,0.0,40000.0,430000.0
144,Hello Neighbor,2017,Action,Gearbox Software,270000.0,110000.0,0.0,40000.0,420000.0
145,NHL 15,2014,Sports,EA Sports,320000.0,60000.0,0.0,40000.0,420000.0
146,Project CARS,2015,Racing,Bandai Namco Games,210000.0,160000.0,0.0,40000.0,410000.0
147,Destiny: The Collection,2016,Shooter,Activision,250000.0,120000.0,0.0,40000.0,410000.0
148,Skylanders: SuperChargers,2015,Action-Adventure,Activision,310000.0,50000.0,0.0,40000.0,400000.0
149,Deus Ex: Mankind Divided,2016,Role-Playing,Square Enix,250000.0,110000.0,0.0,40000.0,400000.0
150,NHL 18,2017,Sports,EA Sports,320000.0,30000.0,0.0,40000.0,390000.0
151,The Evil Within II,2017,Action,Bethesda Softworks,250000.0,100000.0,0.0,40000.0,390000.0
152,Rayman Legends,2014,Platform,Ubisoft,130000.0,220000.0,0.0,30000.0,380000.0
153,Just Dance 2016,2015,Music,Ubisoft,300000.0,40000.0,0.0,40000.0,380000.0
154,Skylanders SWAP Force,2013,Misc,Activision,250000.0,70000.0,0.0,30000.0,350000.0
155,Naruto Shippuden: Ultimate Ninja Storm 4,2016,Fighting,Namco Bandai Games,250000.0,70000.0,0.0,30000.0,350000.0
156,Dragon Ball: XenoVerse,2015,Fighting,Namco Bandai Games,210000.0,110000.0,0.0,30000.0,350000.0
157,Marvel vs. Capcom: Infinite,2017,Fighting,Capcom,260000.0,50000.0,0.0,30000.0,340000.0
158,Just Dance 2017,2016,Music,Ubisoft,250000.0,50000.0,0.0,30000.0,330000.0
159,The Lego Ninjago Movie Videogame,2017,Action,Warner Bros. Interactive Entertainment,210000.0,90000.0,0.0,30000.0,330000.0
160,The Crew 2,2018,Racing,Ubisoft,200000.0,100000.0,0.0,30000.0,330000.0
161,Farming Simulator 17,2016,Simulation,Focus Home Interactive,190000.0,110000.0,0.0,30000.0,330000.0
162,METRO 2033,2014,Shooter,Deep Silver,150000.0,140000.0,0.0,30000.0,320000.0
163,Hitman (2016),2017,Action,Square Enix,200000.0,80000.0,0.0,30000.0,310000.0
164,LEGO City Undercover,2017,Platform,Warner Bros. Interactive Entertainment,150000.0,120000.0,0.0,30000.0,300000.0
165,Final Fantasy Type-0,2015,Role-Playing,Square Enix,200000.0,70000.0,0.0,30000.0,300000.0
166,Sniper Elite 4,2017,Shooter,Rebellion Developments,180000.0,90000.0,0.0,30000.0,300000.0
167,Sonic Forces,2017,Platform,Sega,150000.0,110000.0,0.0,30000.0,290000.0
168,Dark Souls II,2015,Role-Playing,Namco Bandai Games,190000.0,70000.0,0.0,30000.0,290000.0
169,Battleborn,2016,Shooter,2K Games,200000.0,50000.0,0.0,30000.0,280000.0
170,Rory McIlroy PGA Tour,2015,Sports,Electronic Arts,160000.0,90000.0,0.0,20000.0,270000.0
171,Assassin's Creed The Ezio Collection,2016,Action,Ubisoft,130000.0,120000.0,0.0,20000.0,270000.0
172,LEGO The Hobbit,2014,Action-Adventure,Warner Bros. Interactive Entertainment,130000.0,130000.0,0.0,20000.0,280000.0
173,Metal Gear Solid: Ground Zeroes,2014,Action-Adventure,Konami Digital Entertainment,130000.0,130000.0,0.0,20000.0,280000.0
174,Minecraft: Story Mode - Season Two,2017,Adventure,Telltale Games,170000.0,80000.0,0.0,20000.0,270000.0
175,Skylanders Imaginators,2016,Platform,Activision,190000.0,50000.0,0.0,30000.0,270000.0
176,Friday the 13th: The Game,2017,Action,Gun Media,210000.0,30000.0,0.0,30000.0,270000.0
177,ReCore,2016,Action-Adventure,Microsoft Studios,160000.0,60000.0,10000.0,20000.0,250000.0
178,F1 2015,2015,Racing,Codemasters,90000.0,150000.0,0.0,20000.0,260000.0
179,L.A. Noire,2017,Adventure,Rockstar Games,140000.0,90000.0,0.0,20000.0,250000.0
180,Trials Fusion,2014,Racing,Ubisoft,120000.0,100000.0,0.0,20000.0,240000.0
181,Call of Duty: Modern Warfare Remastered,2017,Shooter,Activision,160000.0,60000.0,0.0,20000.0,240000.0
182,Zumba Fitness: World Party,2013,Misc,Majesco Entertainment,170000.0,50000.0,0.0,20000.0,240000.0
183,Saints Row IV,2015,Action,Deep Silver,130000.0,90000.0,0.0,20000.0,240000.0
184,Farming Simulator 2015,2015,Simulation,Koch Media,130000.0,90000.0,0.0,20000.0,240000.0
185,A Way Out,2018,Action,Electronic Arts,170000.0,50000.0,0.0,20000.0,240000.0
186,NBA Live 14,2013,Sports,EA Sports,190000.0,20000.0,0.0,20000.0,230000.0
187,Payday 2,2015,Shooter,505 Games,140000.0,70000.0,0.0,20000.0,230000.0
188,DiRT 4,2017,Racing,Codemasters,110000.0,100000.0,0.0,20000.0,230000.0
189,NBA Live 15,2014,Sports,Electronic Arts,180000.0,20000.0,0.0,20000.0,220000.0
190,F1 2016 (Codemasters),2016,Racing,Codemasters,90000.0,120000.0,0.0,20000.0,230000.0
191,Deadpool,2015,Action,Activision,170000.0,30000.0,0.0,20000.0,220000.0
192,The Amazing Spider-Man 2 (2014),2014,Action-Adventure,Activision,120000.0,80000.0,0.0,20000.0,220000.0
193,Kingdom Come: Deliverance,2018,Role-Playing,Deep Silver,140000.0,60000.0,0.0,20000.0,220000.0
194,Lords of the Fallen,2014,Role-Playing,Square Enix,100000.0,100000.0,0.0,20000.0,220000.0
195,Super Lucky's Tale,2017,Platform,Microsoft Studios,130000.0,70000.0,0.0,20000.0,220000.0
196,DiRT Rally,2016,Racing,Codemasters,120000.0,80000.0,0.0,20000.0,220000.0
197,Just Dance 2018,2017,Music,Ubisoft,150000.0,40000.0,0.0,20000.0,210000.0
198,Homefront: The Revolution,2016,Shooter,Deep Silver,100000.0,90000.0,0.0,20000.0,210000.0
199,State of Decay,2015,Action-Adventure,Microsoft Studios,140000.0,50000.0,0.0,20000.0,210000.0
200,NBA Live 18,2017,Sports,EA Sports,180000.0,0.0,0.0,20000.0,200000.0
201,theHunter: Call of the Wild,2017,Shooter,Astragon,180000.0,0.0,0.0,20000.0,200000.0
202,Sleeping Dogs,2014,Action-Adventure,Square Enix,100000.0,90000.0,0.0,20000.0,210000.0
203,Project CARS 2,2017,Racing,Namco Bandai Games,10000.0,180000.0,0.0,10000.0,200000.0
204,Batman: Return to Arkham,2016,Action,Warner Bros. Interactive Entertainment,120000.0,60000.0,0.0,20000.0,200000.0
205,Dishonored,2015,Action,Bethesda Softworks,130000.0,50000.0,0.0,20000.0,200000.0
206,One Piece: Burning Blood,2016,Fighting,Namco Bandai Games,110000.0,70000.0,0.0,20000.0,200000.0
207,Fantasia: Music Evolved,2014,Music,Disney Interactive Studios,140000.0,30000.0,0.0,20000.0,190000.0
208,Mirror's Edge 2,2016,Platform,Electronic Arts,110000.0,60000.0,0.0,20000.0,190000.0
210,Naruto to Boruto: Shinobi Striker,2018,Action,Bandai Namco Games,170000.0,0.0,0.0,20000.0,190000.0
211,XCOM 2,2016,Strategy,2K Games,150000.0,20000.0,0.0,20000.0,190000.0
212,F1 2017,2017,Racing,Koch Media,40000.0,130000.0,0.0,10000.0,180000.0
213,Shape Up,2014,Sports,Ubisoft,80000.0,90000.0,0.0,10000.0,180000.0
214,Cities: Skylines,2017,Simulation,Deep Silver,130000.0,30000.0,0.0,20000.0,180000.0
215,Sniper: Ghost Warrior 3,2017,Shooter,City Interactive,110000.0,50000.0,0.0,20000.0,180000.0
216,Project Spark (Working Title),2014,Misc,Microsoft Studios,110000.0,50000.0,0.0,20000.0,180000.0
217,Rush: A Disney Pixar Adventure,2017,Adventure,Microsoft Studios,150000.0,0.0,0.0,20000.0,170000.0
218,Fighter Within,2013,Fighting,Ubisoft,80000.0,70000.0,0.0,10000.0,160000.0
219,Murdered: Soul Suspect,2014,Action-Adventure,Square Enix,80000.0,70000.0,0.0,10000.0,160000.0
220,Pac-Man Championship Edition 2 + Arcade Game Series,2016,Action,Namco Bandai Games,150000.0,0.0,0.0,20000.0,170000.0
221,Angry Birds: Star Wars,2013,Puzzle,Activision,110000.0,40000.0,0.0,20000.0,170000.0
222,Little Nightmares,2017,Platform,Namco Bandai Games,120000.0,30000.0,0.0,20000.0,170000.0
223,The Walking Dead: Season One,2014,Adventure,Telltale Games,80000.0,60000.0,0.0,10000.0,150000.0
224,Wolfenstein: The Old Blood,2015,Shooter,Bethesda Softworks,70000.0,70000.0,0.0,10000.0,150000.0
225,Pro Evolution Soccer 2015,2014,Sports,Konami Digital Entertainment,40000.0,100000.0,0.0,10000.0,150000.0
226,Transformer: Rise of the Dark Spark,2014,Shooter,Activision,100000.0,30000.0,0.0,10000.0,140000.0
227,The Escapists 2,2017,Action,Sold Out,50000.0,80000.0,0.0,10000.0,140000.0
228,Transformers: Devastation,2015,Action,Activision,100000.0,40000.0,0.0,10000.0,150000.0
229,Spintires: MudRunner,2017,Simulation,Focus Home Interactive,110000.0,20000.0,0.0,10000.0,140000.0
230,DmC: Devil May Cry,2015,Action,Capcom,90000.0,40000.0,0.0,10000.0,140000.0
231,Attack on Titan (KOEI),2016,Action,Tecmo Koei,60000.0,70000.0,0.0,10000.0,140000.0
232,Tony Hawk's Pro Skater 5,2015,Sports,Activision,110000.0,20000.0,0.0,10000.0,140000.0
